Year,Married Filing Jointly (Rates/Brackets),,Married Filing Jointly Salary,Married Filing Separately (Rates/Brackets),,Married Filing Separately Salary,Single Filer (Rates/Brackets),,Single Filer Salary,Head of Household (Rates/Brackets),,Head of Household Salary
1977,32.00%,>,"$23,200 ",32.00%,>,"$11,600 ",27.00%,>,"$12,200 ",28.00%,>,"$16,200 "
1977,36.00%,>,"$27,200 ",36.00%,>,"$13,600 ",29.00%,>,"$14,200 ",31.00%,>,"$18,200 "
1977,39.00%,>,"$31,200 ",39.00%,>,"$15,600 ",31.00%,>,"$16,200 ",32.00%,>,"$20,200 "
1977,42.00%,>,"$35,200 ",42.00%,>,"$17,600 ",34.00%,>,"$18,200 ",35.00%,>,"$22,200 "
1977,45.00%,>,"$39,200 ",45.00%,>,"$19,600 ",36.00%,>,"$20,200 ",36.00%,>,"$24,200 "
1977,48.00%,>,"$43,200 ",48.00%,>,"$21,600 ",38.00%,>,"$22,200 ",38.00%,>,"$26,200 "
1977,50.00%,>,"$47,200 ",50.00%,>,"$23,600 ",40.00%,>,"$24,200 ",41.00%,>,"$28,200 "
1977,53.00%,>,"$55,200 ",53.00%,>,"$27,300 ",45.00%,>,"$28,200 ",42.00%,>,"$30,200 "
1977,55.00%,>,"$67,200 ",55.00%,>,"$33,600 ",50.00%,>,"$34,200 ",45.00%,>,"$34,200 "
1977,58.00%,>,"$79,200 ",58.00%,>,"$39,600 ",55.00%,>,"$40,200 ",48.00%,>,"$38,200 "
1977,60.00%,>,"$91,200 ",60.00%,>,"$45,600 ",60.00%,>,"$46,200 ",51.00%,>,"$40,200 "
1977,62.00%,>,"$103,200 ",62.00%,>,"$51,600 ",62.00%,>,"$52,200 ",52.00%,>,"$42,200 "
1977,64.00%,>,"$123,200 ",64.00%,>,"$61,600 ",64.00%,>,"$62,200 ",55.00%,>,"$46,200 "
1977,66.00%,>,"$143,200 ",66.00%,>,"$71,600 ",66.00%,>,"$72,200 ",56.00%,>,"$52,200 "
1977,68.00%,>,"$163,200 ",68.00%,>,"$81,600 ",68.00%,>,"$82,200 ",58.00%,>,"$54,200 "
1977,69.00%,>,"$183,200 ",69.00%,>,"$91,600 ",69.00%,>,"$92,200 ",59.00%,>,"$66,200 "
1977,70.00%,>,"$203,200 ",70.00%,>,"$101,600 ",70.00%,>,"$102,200 ",61.00%,>,"$72,200 "
1977,,,,,,,,,,62.00%,>,"$78,200 "
1977,,,,,,,,,,63.00%,>,"$82,200 "
1977,,,,,,,,,,64.00%,>,"$90,200 "
1977,,,,,,,,,,66.00%,>,"$102,200 "
1977,,,,,,,,,,67.00%,>,"$122,200 "
1977,,,,,,,,,,68.00%,>,"$142,200 "
1977,,,,,,,,,,69.00%,>,"$162,200 "
1977,,,,,,,,,,70.00%,>,"$182,200 "
,,,,,,,,,,,,
1976,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 
1976,15.00%,>,"$1,000 ",15.00%,>,$500 ,15.00%,>,$500 ,16.00%,>,"$1,000 "
1976,16.00%,>,"$2,000 ",16.00%,>,"$1,000 ",16.00%,>,"$1,000 ",18.00%,>,"$2,000 "
1976,17.00%,>,"$3,000 ",17.00%,>,"$1,500 ",17.00%,>,"$1,500 ",19.00%,>,"$4,000 "
1976,19.00%,>,"$4,000 ",19.00%,>,"$2,000 ",19.00%,>,"$2,000 ",22.00%,>,"$6,000 "
1976,22.00%,>,"$8,000 ",22.00%,>,"$4,000 ",22.00%,>,"$4,000 ",23.00%,>,"$8,000 "
1976,25.00%,>,"$12,000 ",25.00%,>,"$6,000 ",25.00%,>,"$6,000 ",25.00%,>,"$10,000 "
1976,28.00%,>,"$16,000 ",28.00%,>,"$8,000 ",28.00%,>,"$8,000 ",27.00%,>,"$12,000 "
1976,32.00%,>,"$20,000 ",32.00%,>,"$10,000 ",32.00%,>,"$10,000 ",28.00%,>,"$14,000 "
1976,36.00%,>,"$24,000 ",36.00%,>,"$12,000 ",36.00%,>,"$12,000 ",31.00%,>,"$16,000 "
1976,39.00%,>,"$28,000 ",39.00%,>,"$14,000 ",39.00%,>,"$14,000 ",32.00%,>,"$18,000 "
1976,42.00%,>,"$32,000 ",42.00%,>,"$16,000 ",42.00%,>,"$16,000 ",35.00%,>,"$20,000 "
1976,45.00%,>,"$36,000 ",45.00%,>,"$18,000 ",45.00%,>,"$18,000 ",36.00%,>,"$22,000 "
1976,48.00%,>,"$40,000 ",48.00%,>,"$20,000 ",48.00%,>,"$20,000 ",38.00%,>,"$24,000 "
1976,50.00%,>,"$44,000 ",50.00%,>,"$22,000 ",50.00%,>,"$22,000 ",41.00%,>,"$26,000 "
1976,53.00%,>,"$52,000 ",53.00%,>,"$26,000 ",53.00%,>,"$26,000 ",42.00%,>,"$28,000 "
1976,55.00%,>,"$64,000 ",55.00%,>,"$32,000 ",55.00%,>,"$32,000 ",45.00%,>,"$32,000 "
1976,58.00%,>,"$76,000 ",58.00%,>,"$38,000 ",58.00%,>,"$38,000 ",48.00%,>,"$36,000 "
1976,60.00%,>,"$88,000 ",60.00%,>,"$44,000 ",60.00%,>,"$44,000 ",51.00%,>,"$38,000 "
1976,62.00%,>,"$100,000 ",62.00%,>,"$50,000 ",62.00%,>,"$50,000 ",52.00%,>,"$40,000 "
1976,64.00%,>,"$120,000 ",64.00%,>,"$60,000 ",64.00%,>,"$60,000 ",55.00%,>,"$44,000 "
1976,66.00%,>,"$140,000 ",66.00%,>,"$70,000 ",66.00%,>,"$70,000 ",56.00%,>,"$50,000 "
1976,68.00%,>,"$160,000 ",68.00%,>,"$80,000 ",68.00%,>,"$80,000 ",58.00%,>,"$52,000 "
1976,69.00%,>,"$180,000 ",69.00%,>,"$90,000 ",69.00%,>,"$90,000 ",59.00%,>,"$64,000 "
1976,70.00%,>,"$200,000 ",70.00%,>,"$100,000 ",70.00%,>,"$100,000 ",61.00%,>,"$70,000 "
1976,,,,,,,,,,62.00%,>,"$76,000 "
1976,,,,,,,,,,63.00%,>,"$80,000 "
1976,,,,,,,,,,64.00%,>,"$88,000 "
1976,,,,,,,,,,66.00%,>,"$100,000 "
1976,,,,,,,,,,67.00%,>,"$120,000 "
1976,,,,,,,,,,68.00%,>,"$140,000 "
1976,,,,,,,,,,69.00%,>,"$160,000 "
1976,,,,,,,,,,70.00%,>,"$180,000 "
,,,,,,,,,,,,
1975,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 
1975,15.00%,>,"$1,000 ",15.00%,>,$500 ,15.00%,>,$500 ,16.00%,>,"$1,000 "
1975,16.00%,>,"$2,000 ",16.00%,>,"$1,000 ",16.00%,>,"$1,000 ",18.00%,>,"$2,000 "
1975,17.00%,>,"$3,000 ",17.00%,>,"$1,500 ",17.00%,>,"$1,500 ",19.00%,>,"$4,000 "
1975,19.00%,>,"$4,000 ",19.00%,>,"$2,000 ",19.00%,>,"$2,000 ",22.00%,>,"$6,000 "
1975,22.00%,>,"$8,000 ",22.00%,>,"$4,000 ",22.00%,>,"$4,000 ",23.00%,>,"$8,000 "
1975,25.00%,>,"$12,000 ",25.00%,>,"$6,000 ",25.00%,>,"$6,000 ",25.00%,>,"$10,000 "
1975,28.00%,>,"$16,000 ",28.00%,>,"$8,000 ",28.00%,>,"$8,000 ",27.00%,>,"$12,000 "
1975,32.00%,>,"$20,000 ",32.00%,>,"$10,000 ",32.00%,>,"$10,000 ",28.00%,>,"$14,000 "
1975,36.00%,>,"$24,000 ",36.00%,>,"$12,000 ",36.00%,>,"$12,000 ",31.00%,>,"$16,000 "
1975,39.00%,>,"$28,000 ",39.00%,>,"$14,000 ",39.00%,>,"$14,000 ",32.00%,>,"$18,000 "
1975,42.00%,>,"$32,000 ",42.00%,>,"$16,000 ",42.00%,>,"$16,000 ",35.00%,>,"$20,000 "
1975,45.00%,>,"$36,000 ",45.00%,>,"$18,000 ",45.00%,>,"$18,000 ",36.00%,>,"$22,000 "
1975,48.00%,>,"$40,000 ",48.00%,>,"$20,000 ",48.00%,>,"$20,000 ",38.00%,>,"$24,000 "
1975,50.00%,>,"$44,000 ",50.00%,>,"$22,000 ",50.00%,>,"$22,000 ",41.00%,>,"$26,000 "
1975,53.00%,>,"$52,000 ",53.00%,>,"$26,000 ",53.00%,>,"$26,000 ",42.00%,>,"$28,000 "
1975,55.00%,>,"$64,000 ",55.00%,>,"$32,000 ",55.00%,>,"$32,000 ",45.00%,>,"$32,000 "
1975,58.00%,>,"$76,000 ",58.00%,>,"$38,000 ",58.00%,>,"$38,000 ",48.00%,>,"$36,000 "
1975,60.00%,>,"$88,000 ",60.00%,>,"$44,000 ",60.00%,>,"$44,000 ",51.00%,>,"$38,000 "
1975,62.00%,>,"$100,000 ",62.00%,>,"$50,000 ",62.00%,>,"$50,000 ",52.00%,>,"$40,000 "
1975,64.00%,>,"$120,000 ",64.00%,>,"$60,000 ",64.00%,>,"$60,000 ",55.00%,>,"$44,000 "
1975,66.00%,>,"$140,000 ",66.00%,>,"$70,000 ",66.00%,>,"$70,000 ",56.00%,>,"$50,000 "
1975,68.00%,>,"$160,000 ",68.00%,>,"$80,000 ",68.00%,>,"$80,000 ",58.00%,>,"$52,000 "
1975,69.00%,>,"$180,000 ",69.00%,>,"$90,000 ",69.00%,>,"$90,000 ",59.00%,>,"$64,000 "
1975,70.00%,>,"$200,000 ",70.00%,>,"$100,000 ",70.00%,>,"$100,000 ",61.00%,>,"$70,000 "
1975,,,,,,,,,,62.00%,>,"$76,000 "
1975,,,,,,,,,,63.00%,>,"$80,000 "
1975,,,,,,,,,,64.00%,>,"$88,000 "
1975,,,,,,,,,,66.00%,>,"$100,000 "
1975,,,,,,,,,,67.00%,>,"$120,000 "
1975,,,,,,,,,,68.00%,>,"$140,000 "
1975,,,,,,,,,,69.00%,>,"$160,000 "
1975,,,,,,,,,,70.00%,>,"$180,000 "
,,,,,,,,,,,,
1974,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 
1974,15.00%,>,"$1,000 ",15.00%,>,$500 ,15.00%,>,$500 ,16.00%,>,"$1,000 "
1974,16.00%,>,"$2,000 ",16.00%,>,"$1,000 ",16.00%,>,"$1,000 ",18.00%,>,"$2,000 "
1974,17.00%,>,"$3,000 ",17.00%,>,"$1,500 ",17.00%,>,"$1,500 ",19.00%,>,"$4,000 "
1974,19.00%,>,"$4,000 ",19.00%,>,"$2,000 ",19.00%,>,"$2,000 ",22.00%,>,"$6,000 "
1974,22.00%,>,"$8,000 ",22.00%,>,"$4,000 ",22.00%,>,"$4,000 ",23.00%,>,"$8,000 "
1974,25.00%,>,"$12,000 ",25.00%,>,"$6,000 ",25.00%,>,"$6,000 ",25.00%,>,"$10,000 "
1974,28.00%,>,"$16,000 ",28.00%,>,"$8,000 ",28.00%,>,"$8,000 ",27.00%,>,"$12,000 "
1974,32.00%,>,"$20,000 ",32.00%,>,"$10,000 ",32.00%,>,"$10,000 ",28.00%,>,"$14,000 "
1974,36.00%,>,"$24,000 ",36.00%,>,"$12,000 ",36.00%,>,"$12,000 ",31.00%,>,"$16,000 "
1974,39.00%,>,"$28,000 ",39.00%,>,"$14,000 ",39.00%,>,"$14,000 ",32.00%,>,"$18,000 "
1974,42.00%,>,"$32,000 ",42.00%,>,"$16,000 ",42.00%,>,"$16,000 ",35.00%,>,"$20,000 "
1974,45.00%,>,"$36,000 ",45.00%,>,"$18,000 ",45.00%,>,"$18,000 ",36.00%,>,"$22,000 "
1974,48.00%,>,"$40,000 ",48.00%,>,"$20,000 ",48.00%,>,"$20,000 ",38.00%,>,"$24,000 "
1974,50.00%,>,"$44,000 ",50.00%,>,"$22,000 ",50.00%,>,"$22,000 ",41.00%,>,"$26,000 "
1974,53.00%,>,"$52,000 ",53.00%,>,"$26,000 ",53.00%,>,"$26,000 ",42.00%,>,"$28,000 "
1974,55.00%,>,"$64,000 ",55.00%,>,"$32,000 ",55.00%,>,"$32,000 ",45.00%,>,"$32,000 "
1974,58.00%,>,"$76,000 ",58.00%,>,"$38,000 ",58.00%,>,"$38,000 ",48.00%,>,"$36,000 "
1974,60.00%,>,"$88,000 ",60.00%,>,"$44,000 ",60.00%,>,"$44,000 ",51.00%,>,"$38,000 "
1974,62.00%,>,"$100,000 ",62.00%,>,"$50,000 ",62.00%,>,"$50,000 ",52.00%,>,"$40,000 "
1974,64.00%,>,"$120,000 ",64.00%,>,"$60,000 ",64.00%,>,"$60,000 ",55.00%,>,"$44,000 "
1974,66.00%,>,"$140,000 ",66.00%,>,"$70,000 ",66.00%,>,"$70,000 ",56.00%,>,"$50,000 "
1974,68.00%,>,"$160,000 ",68.00%,>,"$80,000 ",68.00%,>,"$80,000 ",58.00%,>,"$52,000 "
1974,69.00%,>,"$180,000 ",69.00%,>,"$90,000 ",69.00%,>,"$90,000 ",59.00%,>,"$64,000 "
1974,70.00%,>,"$200,000 ",70.00%,>,"$100,000 ",70.00%,>,"$100,000 ",61.00%,>,"$70,000 "
1974,,,,,,,,,,62.00%,>,"$76,000 "
1974,,,,,,,,,,63.00%,>,"$80,000 "
1974,,,,,,,,,,64.00%,>,"$88,000 "
1974,,,,,,,,,,66.00%,>,"$100,000 "
1974,,,,,,,,,,67.00%,>,"$120,000 "
1974,,,,,,,,,,68.00%,>,"$140,000 "
1974,,,,,,,,,,69.00%,>,"$160,000 "
1974,,,,,,,,,,70.00%,>,"$180,000 "
,,,,,,,,,,,,
1973,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 
1973,15.00%,>,"$1,000 ",15.00%,>,$500 ,15.00%,>,$500 ,16.00%,>,"$1,000 "
1973,16.00%,>,"$2,000 ",16.00%,>,"$1,000 ",16.00%,>,"$1,000 ",18.00%,>,"$2,000 "
1973,17.00%,>,"$3,000 ",17.00%,>,"$1,500 ",17.00%,>,"$1,500 ",19.00%,>,"$4,000 "
1973,19.00%,>,"$4,000 ",19.00%,>,"$2,000 ",19.00%,>,"$2,000 ",22.00%,>,"$6,000 "
1973,22.00%,>,"$8,000 ",22.00%,>,"$4,000 ",22.00%,>,"$4,000 ",23.00%,>,"$8,000 "
1973,25.00%,>,"$12,000 ",25.00%,>,"$6,000 ",25.00%,>,"$6,000 ",25.00%,>,"$10,000 "
1973,28.00%,>,"$16,000 ",28.00%,>,"$8,000 ",28.00%,>,"$8,000 ",27.00%,>,"$12,000 "
1973,32.00%,>,"$20,000 ",32.00%,>,"$10,000 ",32.00%,>,"$10,000 ",28.00%,>,"$14,000 "
1973,36.00%,>,"$24,000 ",36.00%,>,"$12,000 ",36.00%,>,"$12,000 ",31.00%,>,"$16,000 "
1973,39.00%,>,"$28,000 ",39.00%,>,"$14,000 ",39.00%,>,"$14,000 ",32.00%,>,"$18,000 "
1973,42.00%,>,"$32,000 ",42.00%,>,"$16,000 ",42.00%,>,"$16,000 ",35.00%,>,"$20,000 "
1973,45.00%,>,"$36,000 ",45.00%,>,"$18,000 ",45.00%,>,"$18,000 ",36.00%,>,"$22,000 "
1973,48.00%,>,"$40,000 ",48.00%,>,"$20,000 ",48.00%,>,"$20,000 ",38.00%,>,"$24,000 "
1973,50.00%,>,"$44,000 ",50.00%,>,"$22,000 ",50.00%,>,"$22,000 ",41.00%,>,"$26,000 "
1973,53.00%,>,"$52,000 ",53.00%,>,"$26,000 ",53.00%,>,"$26,000 ",42.00%,>,"$28,000 "
1973,55.00%,>,"$64,000 ",55.00%,>,"$32,000 ",55.00%,>,"$32,000 ",45.00%,>,"$32,000 "
1973,58.00%,>,"$76,000 ",58.00%,>,"$38,000 ",58.00%,>,"$38,000 ",48.00%,>,"$36,000 "
1973,60.00%,>,"$88,000 ",60.00%,>,"$44,000 ",60.00%,>,"$44,000 ",51.00%,>,"$38,000 "
1973,62.00%,>,"$100,000 ",62.00%,>,"$50,000 ",62.00%,>,"$50,000 ",52.00%,>,"$40,000 "
1973,64.00%,>,"$120,000 ",64.00%,>,"$60,000 ",64.00%,>,"$60,000 ",55.00%,>,"$44,000 "
1973,66.00%,>,"$140,000 ",66.00%,>,"$70,000 ",66.00%,>,"$70,000 ",56.00%,>,"$50,000 "
1973,68.00%,>,"$160,000 ",68.00%,>,"$80,000 ",68.00%,>,"$80,000 ",58.00%,>,"$52,000 "
1973,69.00%,>,"$180,000 ",69.00%,>,"$90,000 ",69.00%,>,"$90,000 ",59.00%,>,"$64,000 "
1973,70.00%,>,"$200,000 ",70.00%,>,"$100,000 ",70.00%,>,"$100,000 ",61.00%,>,"$70,000 "
1973,,,,,,,,,,62.00%,>,"$76,000 "
1973,,,,,,,,,,63.00%,>,"$80,000 "
1973,,,,,,,,,,64.00%,>,"$88,000 "
1973,,,,,,,,,,66.00%,>,"$100,000 "
1973,,,,,,,,,,67.00%,>,"$120,000 "
1973,,,,,,,,,,68.00%,>,"$140,000 "
1973,,,,,,,,,,69.00%,>,"$160,000 "
1973,,,,,,,,,,70.00%,>,"$180,000 "
,,,,,,,,,,,,
1972,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 
1972,15.00%,>,"$1,000 ",15.00%,>,$500 ,15.00%,>,$500 ,16.00%,>,"$1,000 "
1972,16.00%,>,"$2,000 ",16.00%,>,"$1,000 ",16.00%,>,"$1,000 ",18.00%,>,"$2,000 "
1972,17.00%,>,"$3,000 ",17.00%,>,"$1,500 ",17.00%,>,"$1,500 ",19.00%,>,"$4,000 "
1972,19.00%,>,"$4,000 ",19.00%,>,"$2,000 ",19.00%,>,"$2,000 ",22.00%,>,"$6,000 "
1972,22.00%,>,"$8,000 ",22.00%,>,"$4,000 ",22.00%,>,"$4,000 ",23.00%,>,"$8,000 "
1972,25.00%,>,"$12,000 ",25.00%,>,"$6,000 ",25.00%,>,"$6,000 ",25.00%,>,"$10,000 "
1972,28.00%,>,"$16,000 ",28.00%,>,"$8,000 ",28.00%,>,"$8,000 ",27.00%,>,"$12,000 "
1972,32.00%,>,"$20,000 ",32.00%,>,"$10,000 ",32.00%,>,"$10,000 ",28.00%,>,"$14,000 "
1972,36.00%,>,"$24,000 ",36.00%,>,"$12,000 ",36.00%,>,"$12,000 ",31.00%,>,"$16,000 "
1972,39.00%,>,"$28,000 ",39.00%,>,"$14,000 ",39.00%,>,"$14,000 ",32.00%,>,"$18,000 "
1972,42.00%,>,"$32,000 ",42.00%,>,"$16,000 ",42.00%,>,"$16,000 ",35.00%,>,"$20,000 "
1972,45.00%,>,"$36,000 ",45.00%,>,"$18,000 ",45.00%,>,"$18,000 ",36.00%,>,"$22,000 "
1972,48.00%,>,"$40,000 ",48.00%,>,"$20,000 ",48.00%,>,"$20,000 ",38.00%,>,"$24,000 "
1972,50.00%,>,"$44,000 ",50.00%,>,"$22,000 ",50.00%,>,"$22,000 ",41.00%,>,"$26,000 "
1972,53.00%,>,"$52,000 ",53.00%,>,"$26,000 ",53.00%,>,"$26,000 ",42.00%,>,"$28,000 "
1972,55.00%,>,"$64,000 ",55.00%,>,"$32,000 ",55.00%,>,"$32,000 ",45.00%,>,"$32,000 "
1972,58.00%,>,"$76,000 ",58.00%,>,"$38,000 ",58.00%,>,"$38,000 ",48.00%,>,"$36,000 "
1972,60.00%,>,"$88,000 ",60.00%,>,"$44,000 ",60.00%,>,"$44,000 ",51.00%,>,"$38,000 "
1972,62.00%,>,"$100,000 ",62.00%,>,"$50,000 ",62.00%,>,"$50,000 ",52.00%,>,"$40,000 "
1972,64.00%,>,"$120,000 ",64.00%,>,"$60,000 ",64.00%,>,"$60,000 ",55.00%,>,"$44,000 "
1972,66.00%,>,"$140,000 ",66.00%,>,"$70,000 ",66.00%,>,"$70,000 ",56.00%,>,"$50,000 "
1972,68.00%,>,"$160,000 ",68.00%,>,"$80,000 ",68.00%,>,"$80,000 ",58.00%,>,"$52,000 "
1972,69.00%,>,"$180,000 ",69.00%,>,"$90,000 ",69.00%,>,"$90,000 ",59.00%,>,"$64,000 "
1972,70.00%,>,"$200,000 ",70.00%,>,"$100,000 ",70.00%,>,"$100,000 ",61.00%,>,"$70,000 "
1972,,,,,,,,,,62.00%,>,"$76,000 "
1972,,,,,,,,,,63.00%,>,"$80,000 "
1972,,,,,,,,,,64.00%,>,"$88,000 "
1972,,,,,,,,,,66.00%,>,"$100,000 "
1972,,,,,,,,,,67.00%,>,"$120,000 "
1972,,,,,,,,,,68.00%,>,"$140,000 "
1972,,,,,,,,,,69.00%,>,"$160,000 "
1972,,,,,,,,,,70.00%,>,"$180,000 "
,,,,,,,,,,,,
1971,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 ,14.00%,>,$0 
1971,15.00%,>,"$1,000 ",15.00%,>,$500 ,15.00%,>,$500 ,16.00%,>,"$1,000 "
1971,16.00%,>,"$2,000 ",16.00%,>,"$1,000 ",16.00%,>,"$1,000 ",18.00%,>,"$2,000 "
1971,17.00%,>,"$3,000 ",17.00%,>,"$1,500 ",17.00%,>,"$1,500 ",19.00%,>,"$4,000 "
1971,19.00%,>,"$4,000 ",19.00%,>,"$2,000 ",19.00%,>,"$2,000 ",22.00%,>,"$6,000 "
1971,22.00%,>,"$8,000 ",22.00%,>,"$4,000 ",22.00%,>,"$4,000 ",23.00%,>,"$8,000 "
1971,25.00%,>,"$12,000 ",25.00%,>,"$6,000 ",25.00%,>,"$6,000 ",25.00%,>,"$10,000 "
1971,28.00%,>,"$16,000 ",28.00%,>,"$8,000 ",28.00%,>,"$8,000 ",27.00%,>,"$12,000 "
1971,32.00%,>,"$20,000 ",32.00%,>,"$10,000 ",32.00%,>,"$10,000 ",28.00%,>,"$14,000 "
1971,36.00%,>,"$24,000 ",36.00%,>,"$12,000 ",36.00%,>,"$12,000 ",31.00%,>,"$16,000 "
1971,39.00%,>,"$28,000 ",39.00%,>,"$14,000 ",39.00%,>,"$14,000 ",32.00%,>,"$18,000 "
1971,42.00%,>,"$32,000 ",42.00%,>,"$16,000 ",42.00%,>,"$16,000 ",35.00%,>,"$20,000 "
1971,45.00%,>,"$36,000 ",45.00%,>,"$18,000 ",45.00%,>,"$18,000 ",36.00%,>,"$22,000 "
1971,48.00%,>,"$40,000 ",48.00%,>,"$20,000 ",48.00%,>,"$20,000 ",38.00%,>,"$24,000 "
1971,50.00%,>,"$44,000 ",50.00%,>,"$22,000 ",50.00%,>,"$22,000 ",41.00%,>,"$26,000 "
1971,53.00%,>,"$52,000 ",53.00%,>,"$26,000 ",53.00%,>,"$26,000 ",42.00%,>,"$28,000 "
1971,55.00%,>,"$64,000 ",55.00%,>,"$32,000 ",55.00%,>,"$32,000 ",45.00%,>,"$32,000 "
1971,58.00%,>,"$76,000 ",58.00%,>,"$38,000 ",58.00%,>,"$38,000 ",48.00%,>,"$36,000 "
1971,60.00%,>,"$88,000 ",60.00%,>,"$44,000 ",60.00%,>,"$44,000 ",51.00%,>,"$38,000 "
1971,62.00%,>,"$100,000 ",62.00%,>,"$50,000 ",62.00%,>,"$50,000 ",52.00%,>,"$40,000 "
1971,64.00%,>,"$120,000 ",64.00%,>,"$60,000 ",64.00%,>,"$60,000 ",55.00%,>,"$44,000 "
1971,66.00%,>,"$140,000 ",66.00%,>,"$70,000 ",66.00%,>,"$70,000 ",56.00%,>,"$50,000 "
1971,68.00%,>,"$160,000 ",68.00%,>,"$80,000 ",68.00%,>,"$80,000 ",58.00%,>,"$52,000 "
